ContactID Source,ContactID Match,Accuracy
937,939,HIGH
937,940,HIGH
937,941,HIGH
937,942,HIGH
937,943,HIGH
937,944,HIGH
937,945,HIGH
937,946,HIGH
937,947,HIGH
937,948,HIGH
937,949,HIGH
938,939,HIGH
938,940,HIGH
938,941,HIGH
938,942,HIGH
938,943,HIGH
938,944,HIGH
938,945,HIGH
938,946,HIGH
938,947,HIGH
938,948,HIGH
938,949,HIGH
939,940,HIGH
939,941,HIGH
939,942,HIGH
939,943,HIGH
939,944,HIGH
939,945,HIGH
939,946,HIGH
939,947,HIGH
939,948,HIGH
939,949,HIGH
940,941,HIGH
940,942,HIGH
940,943,HIGH
940,944,HIGH
940,945,HIGH
940,946,HIGH
940,947,HIGH
940,948,HIGH
940,949,HIGH
941,942,HIGH
941,943,HIGH
941,944,HIGH
941,945,HIGH
941,946,HIGH
941,947,HIGH
941,948,HIGH
941,949,HIGH
942,943,HIGH
942,944,HIGH
942,945,HIGH
942,946,HIGH
942,947,HIGH
942,948,HIGH
942,949,HIGH
943,944,HIGH
943,945,HIGH
943,946,HIGH
943,947,HIGH
943,948,HIGH
943,949,HIGH
944,945,HIGH
944,946,HIGH
944,947,HIGH
944,948,HIGH
944,949,HIGH
945,946,HIGH
945,947,HIGH
945,948,HIGH
945,949,HIGH
946,947,HIGH
946,948,HIGH
946,949,HIGH
947,948,HIGH
947,949,HIGH
948,949,HIGH
